miRNA_loci	Canonical_miRNA_ID	Canonical_Seq_ID	Chr	H_start	H_end	Strand	isomiR_count	isomiR_IDs	isomiR_Seq_IDs	Canonical_isomiR_pair_count	Canonical_isomiR_median_Pearson_r	Canonical_isomiR_median_Library_Jaccard	isomiR_isomiR_pair_count	isomiR_isomiR_median_Pearson_r	isomiR_isomiR_median_Library_Jaccard
gma-miR160a	gma-miR160a-5p	miR25_R563_L21	10	46946061	46946142	-	1	gma-miR160a-5p.v1	miR325_R32_L20	1	0.4742139060718043	0.0	0	nan	nan
gma-miR160b	gma-miR160b	miR325_R32_L20	20	45985584	45985664	+	2	gma-miR160b.v1;gma-miR160b.v2	miR25_R563_L21;miR350_R28_L21	2	0.4069830540243325	0.0	1	-0.12323063201732572	0.0
gma-miR160c	gma-miR160c	miR325_R32_L20	19	45412051	45412132	-	2	gma-miR160c.v1;gma-miR160c.v2	miR25_R563_L21;miR350_R28_L21	2	0.4069830540243325	0.0	1	-0.12323063201732572	0.0
gma-miR160d	gma-miR160d	miR325_R32_L20	13	26090721	26090802	-	2	gma-miR160d.v1;gma-miR160d.v2	miR25_R563_L21;miR350_R28_L21	2	0.4069830540243325	0.0	1	-0.12323063201732572	0.0
gma-miR160e	gma-miR160e	miR325_R32_L20	3	41111733	41111814	-	2	gma-miR160e.v1;gma-miR160e.v2	miR25_R563_L21;miR350_R28_L21	2	0.4069830540243325	0.0	1	-0.12323063201732572	0.0
gma-miR160f	gma-miR160f	miR25_R563_L21	10	4886951	4887032	-	2	gma-miR160f.v1;gma-miR160f.v2	miR325_R32_L20;miR350_R28_L21	2	0.1754916370272393	0.0	1	0.3397522019768607	0.0
gma-miR162a	gma-miR162a		6	20207914	20207997	-	2	gma-miR162a.v1;gma-miR162a.v2	miR4_R751_L21;miR887_R5_L22	0	nan	nan	1	-0.30462053369226877	0.0
gma-miR162b	gma-miR162b	miR4_R751_L21	5	1429251	1429335	+	1	gma-miR162b.v1	miR887_R5_L22	1	-0.30462053369226877	0.0	0	nan	nan
gma-miR162c	gma-miR162c	miR4_R751_L21	17	9945665	9945749	+	1	gma-miR162c.v1	miR887_R5_L22	1	-0.30462053369226877	0.0	0	nan	nan
gma-miR162d	gma-miR162d	miR72_R275_L21	17	9945420	9945749	+	1	gma-miR162d.v1	miR237_R56_L22	1	-0.42262740942043203	0.0	0	nan	nan
gma-miR164a	gma-miR164a	miR30_R527_L21	19	51168162	51168238	+	1	gma-miR164a.v1	miR238_R56_L20	1	-0.33061014154086393	0.0	0	nan	nan
gma-miR164a	gma-miR164a-3p	miR322_R33_L21	19	51168162	51168238	+	1	gma-miR164a-3p.v1	miR865_R6_L22	1	0.9598921390907804	0.0	0	nan	nan
gma-miR164b	gma-miR164b	miR238_R56_L20	10	1715117	1715195	+	1	gma-miR164b.v1	miR30_R527_L21	1	-0.33061014154086393	0.0	0	nan	nan
gma-miR164b	gma-miR164b-3p	miR322_R33_L21	10	1715117	1715195	+	1	gma-miR164b-3p.v1	miR865_R6_L22	1	0.9598921390907804	0.0	0	nan	nan
gma-miR164c	gma-miR164c	miR238_R56_L20	3	5295774	5295921	-	1	gma-miR164c.v1	miR30_R527_L21	1	-0.33061014154086393	0.0	0	nan	nan
gma-miR164c	gma-miR164c-3p	miR162_R100_L21	3	5295774	5295921	-	1	gma-miR164c-3p.v1	miR718_R8_L22	1	0.4283884537274442	0.0	0	nan	nan
gma-miR164d	gma-miR164d	miR238_R56_L20	10	41188033	41188100	+	1	gma-miR164d.v1	miR30_R527_L21	1	-0.33061014154086393	0.0	0	nan	nan
gma-miR164d	gma-miR164d-3p	miR322_R33_L21	10	41188033	41188100	+	1	gma-miR164d-3p.v1	miR865_R6_L22	1	0.9598921390907804	0.0	0	nan	nan
gma-miR164e	gma-miR164e	miR30_R527_L21	2	1556522	1556601	+	1	gma-miR164e.v1	miR238_R56_L20	1	-0.33061014154086393	0.0	0	nan	nan
gma-miR164e	gma-miR164e-3p	miR322_R33_L21	2	1556522	1556601	+	1	gma-miR164e-3p.v1	miR865_R6_L22	1	0.9598921390907804	0.0	0	nan	nan
gma-miR164f	gma-miR164f	miR30_R527_L21	3	45394681	45394768	+	1	gma-miR164f.v1	miR238_R56_L20	1	-0.33061014154086393	0.0	0	nan	nan
gma-miR164g	gma-miR164g	miR30_R527_L21	3	46765912	46765988	+	1	gma-miR164g.v1	miR238_R56_L20	1	-0.33061014154086393	0.0	0	nan	nan
gma-miR164g	gma-miR164g-3p	miR322_R33_L21	3	46765912	46765988	+	1	gma-miR164g-3p.v1	miR865_R6_L22	1	0.9598921390907804	0.0	0	nan	nan
gma-miR164h	gma-miR164h	miR30_R527_L21	9	50736160	50736300	-	1	gma-miR164h.v1	miR238_R56_L20	1	-0.33061014154086393	0.0	0	nan	nan
gma-miR164h	gma-miR164h-3p	miR162_R100_L21	9	50736160	50736300	-	1	gma-miR164h-3p.v1	miR718_R8_L22	1	0.4283884537274442	0.0	0	nan	nan
gma-miR164i	gma-miR164i	miR30_R527_L21	18	52000678	52000817	+	1	gma-miR164i.v1	miR238_R56_L20	1	-0.33061014154086393	0.0	0	nan	nan
gma-miR164j	gma-miR164j	miR30_R527_L21	19	49772523	49772595	+	1	gma-miR164j.v1	miR238_R56_L20	1	-0.33061014154086393	0.0	0	nan	nan
gma-miR164k	gma-miR164k	miR30_R527_L21	20	51232266	51232432	-	1	gma-miR164k.v1	miR238_R56_L20	1	-0.33061014154086393	0.0	0	nan	nan
gma-miR164l	gma-miR164l	miR30_R527_L21	1	46703572	46703704	+	1	gma-miR164l.v1	miR238_R56_L20	1	-0.33061014154086393	0.0	0	nan	nan
gma-miR164l	gma-miR164l-3p	miR162_R100_L21	1	46703572	46703704	+	1	gma-miR164l-3p.v1	miR718_R8_L22	1	0.4283884537274442	0.0	0	nan	nan
gma-miR164n	gma-miR164n	miR322_R33_L21	20	51232266	51232359	-	1	gma-miR164n.v1	miR865_R6_L22	1	0.9598921390907804	0.0	0	nan	nan
gma-miR166a	gma-miR166a-3p		16	1889687	1889793	-	4	gma-miR166a-3p.v1;gma-miR166a-3p.v2;gma-miR166a-3p.v3;gma-miR166a-3p.v4	miR344_R29_L22;miR734_R7_L21;miR815_R6_L22;miR976_R4_L21	0	nan	nan	6	-0.11111111111111108	0.0
gma-miR166aa	gma-miR166aa	miR1_R795_L21	6	13031848	13031973	-	1	gma-miR166aa.v1	miR1397_R2_L22	1	0.18773855236841513	0.0025157232704402514	0	nan	nan
gma-miR166ac	gma-miR166ac	miR1_R795_L21	8	300776	300897	-	1	gma-miR166ac.v1	miR1397_R2_L22	1	0.18773855236841513	0.0025157232704402514	0	nan	nan
gma-miR166b	gma-miR166b		8	300878	301104	-	2	gma-miR166b.v1;gma-miR166b.v2	miR39_R433_L22;miR87_R214_L22	0	nan	nan	1	0.39739910269705125	0.004658385093167702
gma-miR166c	gma-miR166c-3p		7	4512335	4512441	-	4	gma-miR166c-3p.v1;gma-miR166c-3p.v2;gma-miR166c-3p.v3;gma-miR166c-3p.v4	miR126_R138_L21;miR138_R123_L21;miR344_R29_L22;miR39_R433_L22	0	nan	nan	6	-0.029646639631582983	0.04594514616786332
gma-miR166d	gma-miR166d		20	48533348	48533438	-	3	gma-miR166d.v1;gma-miR166d.v2;gma-miR166d.v3	miR1397_R2_L22;miR1_R795_L21;miR344_R29_L22	0	nan	nan	3	0.18773855236841513	0.0025157232704402514
gma-miR166e	gma-miR166e		4	49072150	49072431	+	3	gma-miR166e.v1;gma-miR166e.v2;gma-miR166e.v3	miR126_R138_L21;miR39_R433_L22;miR87_R214_L22	0	nan	nan	3	-0.31074761091478925	0.004658385093167702
gma-miR166f	gma-miR166f		10	44348934	44349021	+	3	gma-miR166f.v1;gma-miR166f.v2;gma-miR166f.v3	miR1397_R2_L22;miR1_R795_L21;miR344_R29_L22	0	nan	nan	3	0.18773855236841513	0.0025157232704402514
gma-miR166g	gma-miR166g		10	3062389	3062475	-	4	gma-miR166g.v1;gma-miR166g.v2;gma-miR166g.v3;gma-miR166g.v4	miR126_R138_L21;miR138_R123_L21;miR39_R433_L22;miR87_R214_L22	0	nan	nan	6	-0.3388731385096051	0.003230093447484752
gma-miR166h	gma-miR166h-3p	miR1_R795_L21	8	15088119	15088285	+	1	gma-miR166h-3p.v1	miR256_R49_L21	1	-0.23524418922196208	0.061635220125786164	0	nan	nan
gma-miR166i	gma-miR166i-3p		2	14557814	14557900	+	4	gma-miR166i-3p.v1;gma-miR166i-3p.v2;gma-miR166i-3p.v3;gma-miR166i-3p.v4	miR126_R138_L21;miR138_R123_L21;miR39_R433_L22;miR87_R214_L22	0	nan	nan	6	-0.3388731385096051	0.003230093447484752
gma-miR166l	gma-miR166l-3p	miR1_R795_L21	4	34783964	34784083	+	1	gma-miR166l-3p.v1	miR1397_R2_L22	1	0.18773855236841513	0.0025157232704402514	0	nan	nan
gma-miR166m	gma-miR166m		9	38308087	38308212	+	2	gma-miR166m.v1;gma-miR166m.v2	miR1327_R2_L21;miR290_R40_L21	0	nan	nan	1	0.27449662521236634	0.0
gma-miR166n	gma-miR166n		5	41028002	41028279	-	3	gma-miR166n.v1;gma-miR166n.v2;gma-miR166n.v3	miR126_R138_L21;miR39_R433_L22;miR87_R214_L22	0	nan	nan	3	-0.31074761091478925	0.004658385093167702
gma-miR166o	gma-miR166o		6	13031954	13032211	-	3	gma-miR166o.v1;gma-miR166o.v2;gma-miR166o.v3	miR126_R138_L21;miR39_R433_L22;miR87_R214_L22	0	nan	nan	3	-0.31074761091478925	0.004658385093167702
gma-miR166p	gma-miR166p		3	39381176	39381280	-	4	gma-miR166p.v1;gma-miR166p.v2;gma-miR166p.v3;gma-miR166p.v4	miR126_R138_L21;miR138_R123_L21;miR39_R433_L22;miR87_R214_L22	0	nan	nan	6	-0.3388731385096051	0.003230093447484752
gma-miR166q	gma-miR166q		4	49072410	49072538	+	2	gma-miR166q.v1;gma-miR166q.v2	miR1397_R2_L22;miR1_R795_L21	0	nan	nan	1	0.18773855236841513	0.0025157232704402514
gma-miR166r	gma-miR166r		6	11030436	11030569	+	3	gma-miR166r.v1;gma-miR166r.v2;gma-miR166r.v3	miR1415_R2_L21;miR17_R685_L21;miR198_R73_L21	0	nan	nan	3	-0.1803027256924482	0.0
gma-miR166s	gma-miR166s		7	10221055	10221157	+	3	gma-miR166s.v1;gma-miR166s.v2;gma-miR166s.v3	miR1397_R2_L22;miR1_R795_L21;miR87_R214_L22	0	nan	nan	3	-0.22097498926068115	0.0025157232704402514
gma-miR166t	gma-miR166t		9	41584651	41584773	-	3	gma-miR166t.v1;gma-miR166t.v2;gma-miR166t.v3	miR1397_R2_L22;miR1_R795_L21;miR87_R214_L22	0	nan	nan	3	-0.22097498926068115	0.0025157232704402514
gma-miR166v	gma-miR166v	miR1_R795_L21	1	26442362	26442482	-	1	gma-miR166v.v1	miR1397_R2_L22	1	0.18773855236841513	0.0025157232704402514	0	nan	nan
gma-miR166x	gma-miR166x	miR17_R685_L21	4	51094389	51094641	-	2	gma-miR166x.v1;gma-miR166x.v2	miR1415_R2_L21;miR198_R73_L21	2	-0.35071653897187777	0.0006605019815059445	1	0.4864230435899884	0.0
gma-miR166y	gma-miR166y	miR1_R795_L21	5	41027898	41028021	-	1	gma-miR166y.v1	miR1397_R2_L22	1	0.18773855236841513	0.0025157232704402514	0	nan	nan
gma-miR167a	gma-miR167a	miR47_R363_L21	19	43440702	43440813	+	1	gma-miR167a.v1	miR83_R242_L20	1	0.25851643622787723	0.04310344827586207	0	nan	nan
gma-miR167b	gma-miR167b	miR47_R363_L21	2	14839602	14839685	-	1	gma-miR167b.v1	miR83_R242_L20	1	0.25851643622787723	0.04310344827586207	0	nan	nan
gma-miR167d	gma-miR167d	miR47_R363_L21	10	2797537	2797620	+	1	gma-miR167d.v1	miR83_R242_L20	1	0.25851643622787723	0.04310344827586207	0	nan	nan
gma-miR167e	gma-miR167e	miR46_R371_L21	20	43325325	43325394	+	2	gma-miR167e.v1;gma-miR167e.v2	miR117_R153_L22;miR83_R242_L20	2	0.2258739487364564	0.1648590021691974	1	0.58046566155352	0.025974025974025976
gma-miR167e	gma-miR167e-3p	miR907_R5_L20	20	43325325	43325394	+	1	gma-miR167e-3p.v1	miR1183_R3_L21	1	-0.15182452409418493	0.0	0	nan	nan
gma-miR167f	gma-miR167f	miR46_R371_L21	10	49686442	49686511	-	2	gma-miR167f.v1;gma-miR167f.v2	miR117_R153_L22;miR83_R242_L20	2	0.2258739487364564	0.1648590021691974	1	0.58046566155352	0.025974025974025976
gma-miR167f	gma-miR167f-3p	miR907_R5_L20	10	49686442	49686511	-	1	gma-miR167f-3p.v1	miR1183_R3_L21	1	-0.15182452409418493	0.0	0	nan	nan
gma-miR167g	gma-miR167g	miR669_R9_L22	10	42163420	42163485	+	2	gma-miR167g.v1;gma-miR167g.v2	miR19_R676_L21;miR83_R242_L20	2	-0.025099152888122193	0.0	1	0.262876423892616	0.17994858611825193
gma-miR167g	gma-miR167g-3p	miR371_R27_L21	10	42163420	42163485	+	1	gma-miR167g-3p.v1	miR852_R6_L20	1	-0.1925403641886262	0.0	0	nan	nan
gma-miR167j	gma-miR167j	miR19_R676_L21	20	50199543	50199608	+	2	gma-miR167j.v1;gma-miR167j.v2	miR669_R9_L22;miR83_R242_L20	2	0.09203979194833985	0.08997429305912596	1	0.028598534219691923	0.0
gma-miR167j	gma-miR167j-3p	miR371_R27_L21	20	50199543	50199608	+	1	gma-miR167j-3p.v1	miR852_R6_L20	1	-0.1925403641886262	0.0	0	nan	nan
gma-miR167l	gma-miR167l	miR83_R242_L20	3	39175586	39175677	+	1	gma-miR167l.v1	miR47_R363_L21	1	0.25851643622787723	0.04310344827586207	0	nan	nan
gma-miR168a	gma-miR168a	miR8_R731_L21	9	45827557	45827646	-	1	gma-miR168a.v1	miR584_R11_L20	1	0.0349643677304084	0.0	0	nan	nan
gma-miR168b	gma-miR168b		1	51399373	51399486	-	2	gma-miR168b.v1;gma-miR168b.v2	miR584_R11_L20;miR8_R731_L21	0	nan	nan	1	0.0349643677304084	0.0
gma-miR169a	gma-miR169a	miR85_R222_L21	9	40224259	40224342	+	3	gma-miR169a.v1;gma-miR169a.v2;gma-miR169a.v3	miR174_R90_L20;miR360_R27_L20;miR431_R20_L22	3	0.292632265407056	0.11160714285714286	3	0.12817167088661133	0.0
gma-miR169aa	gma-miR169aa	miR174_R90_L20	15	14409511	14409580	+	2	gma-miR169aa.v1;gma-miR169aa.v2	miR1308_R2_L21;miR163_R99_L22	2	0.1417882854842908	0.06466610312764158	1	-0.35782883135189714	0.01
gma-miR169ab	gma-miR169ab	miR174_R90_L20	15	14412186	14412261	+	2	gma-miR169ab.v1;gma-miR169ab.v2	miR1308_R2_L21;miR163_R99_L22	2	0.1417882854842908	0.06466610312764158	1	-0.35782883135189714	0.01
gma-miR169ac	gma-miR169ac	miR170_R95_L21	15	14423409	14423505	+	1	gma-miR169ac.v1	miR1181_R3_L20	1	-0.40649878103939296	0.0	0	nan	nan
gma-miR169c	gma-miR169c	miR170_R95_L21	9	5314425	5314522	+	1	gma-miR169c.v1	miR1181_R3_L20	1	-0.40649878103939296	0.0	0	nan	nan
gma-miR169d	gma-miR169d	miR1307_R2_L23	15	14391902	14391963	+	3	gma-miR169d.v1;gma-miR169d.v2;gma-miR169d.v3	miR1308_R2_L21;miR163_R99_L22;miR174_R90_L20	3	-0.0856028026541118	0.01098901098901099	3	0.12978062570144566	0.01098901098901099
gma-miR169e	gma-miR169e	miR174_R90_L20	15	14415108	14415165	+	2	gma-miR169e.v1;gma-miR169e.v2	miR1308_R2_L21;miR163_R99_L22	2	0.1417882854842908	0.06466610312764158	1	-0.35782883135189714	0.01
gma-miR169f	gma-miR169f	miR85_R222_L21	10	43437576	43437688	-	3	gma-miR169f.v1;gma-miR169f.v2;gma-miR169f.v3	miR119_R149_L21;miR174_R90_L20;miR360_R27_L20	3	0.4042537838652873	0.11160714285714286	3	0.2188560739607377	0.0
gma-miR169g	gma-miR169g	miR85_R222_L21	17	4634882	4634990	-	2	gma-miR169g.v1;gma-miR169g.v2	miR174_R90_L20;miR360_R27_L20	2	0.5447810245705242	0.25223214285714285	1	0.2188560739607377	0.14705882352941177
gma-miR169h	gma-miR169h		9	5301280	5301353	+	3	gma-miR169h.v1;gma-miR169h.v2;gma-miR169h.v3	miR1308_R2_L21;miR163_R99_L22;miR174_R90_L20	0	nan	nan	3	0.12978062570144566	0.01098901098901099
gma-miR169m	gma-miR169m	miR85_R222_L21	13	22270427	22270527	+	2	gma-miR169m.v1;gma-miR169m.v2	miR174_R90_L20;miR360_R27_L20	2	0.5447810245705242	0.25223214285714285	1	0.2188560739607377	0.14705882352941177
gma-miR169n	gma-miR169n-5p	miR137_R124_L21	15	14371590	14371694	+	2	gma-miR169n-5p.v1;gma-miR169n-5p.v2	miR132_R129_L21;miR655_R9_L22	2	0.5742458906332776	0.0	1	0.8387734076724869	0.0
gma-miR169o	gma-miR169o	miR66_R283_L22	13	22275071	22275151	+	1	gma-miR169o.v1	miR1104_R3_L21	1	0.7195349149675124	0.0	0	nan	nan
gma-miR169p	gma-miR169p	miR1308_R2_L21	15	14397027	14397106	+	2	gma-miR169p.v1;gma-miR169p.v2	miR1181_R3_L20;miR448_R18_L23	2	-0.15936798297270663	0.0	1	-0.20016111288674626	0.0
gma-miR169r	gma-miR169r	miR66_R283_L22	17	4630149	4630233	-	1	gma-miR169r.v1	miR1104_R3_L21	1	0.7195349149675124	0.0	0	nan	nan
gma-miR169s	gma-miR169s-5p		17	4637271	4637368	-	2	gma-miR169s-5p.v1;gma-miR169s-5p.v2	miR174_R90_L20;miR178_R88_L21	0	nan	nan	1	0.1657574839513442	0.028901734104046242
gma-miR169u	gma-miR169u	miR221_R62_L21	9	47137510	47137632	-	1	gma-miR169u.v1	miR360_R27_L20	1	0.08704849854458882	0.0	0	nan	nan
gma-miR169w	gma-miR169w	miR119_R149_L21	9	5318936	5319032	+	2	gma-miR169w.v1;gma-miR169w.v2	miR174_R90_L20;miR178_R88_L21	2	0.24984929922573187	0.0	1	0.1657574839513442	0.028901734104046242
gma-miR169y	gma-miR169y	miR174_R90_L20	9	5304413	5304482	+	2	gma-miR169y.v1;gma-miR169y.v2	miR1308_R2_L21;miR163_R99_L22	2	0.1417882854842908	0.06466610312764158	1	-0.35782883135189714	0.01
gma-miR171a	gma-miR171a		12	8548712	8548796	+	3	gma-miR171a.v1;gma-miR171a.v2;gma-miR171a.v3	miR271_R44_L22;miR523_R13_L21;miR524_R13_L20	0	nan	nan	3	0.47702445014312156	0.0
gma-miR171b	gma-miR171b-5p		4	51224207	51224280	+	2	gma-miR171b-5p.v1;gma-miR171b-5p.v2	miR128_R135_L22;miR529_R13_L23	0	nan	nan	1	0.22574771431863516	0.0
gma-miR171c	gma-miR171c-3p	miR142_R121_L21	7	45559602	45559685	-	1	gma-miR171c-3p.v1	miR40_R422_L21	1	0.5329520908358406	0.1288981288981289	0	nan	nan
gma-miR171f	gma-miR171f	miR40_R422_L21	15	8547121	8547196	-	1	gma-miR171f.v1	miR142_R121_L21	1	0.5329520908358406	0.1288981288981289	0	nan	nan
gma-miR171h	gma-miR171h		6	10905475	10905548	-	2	gma-miR171h.v1;gma-miR171h.v2	miR128_R135_L22;miR529_R13_L23	0	nan	nan	1	0.22574771431863516	0.0
gma-miR171i	gma-miR171i-3p		6	50248351	50248435	-	3	gma-miR171i-3p.v1;gma-miR171i-3p.v2;gma-miR171i-3p.v3	miR271_R44_L22;miR523_R13_L21;miR524_R13_L20	0	nan	nan	3	0.47702445014312156	0.0
gma-miR171k	gma-miR171k-3p	miR63_R300_L21	13	28641523	28641608	+	1	gma-miR171k-3p.v1	miR1084_R3_L22	1	0.4803782541003839	0.0	0	nan	nan
gma-miR171l	gma-miR171l-3p	miR63_R300_L21	17	8890396	8890481	-	1	gma-miR171l-3p.v1	miR1084_R3_L22	1	0.4803782541003839	0.0	0	nan	nan
gma-miR171o	gma-miR171o-3p	miR142_R121_L21	13	32879271	32879352	+	1	gma-miR171o-3p.v1	miR40_R422_L21	1	0.5329520908358406	0.1288981288981289	0	nan	nan
gma-miR171q	gma-miR171q	miR142_R121_L21	17	1022852	1022935	+	1	gma-miR171q.v1	miR40_R422_L21	1	0.5329520908358406	0.1288981288981289	0	nan	nan
gma-miR171r	gma-miR171r	miR209_R69_L21	4	51224524	51224602	+	1	gma-miR171r.v1	miR1006_R4_L20	1	0.4076563410019698	0.0	0	nan	nan
gma-miR171s	gma-miR171s	miR209_R69_L21	6	10905153	10905231	-	1	gma-miR171s.v1	miR1006_R4_L20	1	0.4076563410019698	0.0	0	nan	nan
gma-miR172a	gma-miR172a-5p	miR283_R41_L21	12	6200969	6201086	-	1	gma-miR172a-5p.v1	miR527_R13_L20	1	0.5550721232271699	0.0	0	nan	nan
gma-miR172b	gma-miR172b-5p	miR527_R13_L20	13	43045180	43045293	-	1	gma-miR172b-5p.v1	miR283_R41_L21	1	0.5550721232271699	0.0	0	nan	nan
gma-miR172f	gma-miR172f-5p	miR283_R41_L21	11	17049623	17049745	+	1	gma-miR172f-5p.v1	miR527_R13_L20	1	0.5550721232271699	0.0	0	nan	nan
gma-miR172i	gma-miR172i-3p	miR737_R7_L21	15	2973009	2973159	-	1	gma-miR172i-3p.v1	miR1003_R4_L21	1	-0.24377605163455698	0.0	0	nan	nan
gma-miR172l	gma-miR172l	miR737_R7_L21	13	44288043	44288198	+	1	gma-miR172l.v1	miR1003_R4_L21	1	-0.24377605163455698	0.0	0	nan	nan
gma-miR2109	gma-miR2109-3p	miR49_R362_L21	4	37996620	37996688	-	1	gma-miR2109-3p.v1	miR272_R44_L22	1	-0.02103380886521848	0.0	0	nan	nan
gma-miR2109	gma-miR2109-5p		4	37996617	37996691	-	2	gma-miR2109-5p.v1;gma-miR2109-5p.v2	miR43_R396_L21;miR607_R11_L22	0	nan	nan	1	0.05676247432353903	0.0
gma-miR2111a	gma-miR2111a	miR414_R22_L21	1	35185899	35185966	+	1	gma-miR2111a.v1	miR575_R12_L22	1	0.26602970694246564	0.0	0	nan	nan
gma-miR2111a	gma-miR2111a-5p	miR68_R282_L20	1	35185899	35185966	+	1	gma-miR2111a-5p.v1	miR354_R28_L21	1	0.325350127010975	0.0	0	nan	nan
gma-miR2111b	gma-miR2111b	miR354_R28_L21	18	48222124	48222189	-	1	gma-miR2111b.v1	miR68_R282_L20	1	0.325350127010975	0.0	0	nan	nan
gma-miR2111b	gma-miR2111b-3p	miR336_R31_L21	18	48222124	48222189	-	1	gma-miR2111b-3p.v1	miR372_R27_L22	1	0.5945783513147246	0.0	0	nan	nan
gma-miR2111c	gma-miR2111c	miR354_R28_L21	18	48250414	48250478	-	1	gma-miR2111c.v1	miR68_R282_L20	1	0.325350127010975	0.0	0	nan	nan
gma-miR2111e	gma-miR2111e	miR354_R28_L21	7	16424451	16424520	-	1	gma-miR2111e.v1	miR68_R282_L20	1	0.325350127010975	0.0	0	nan	nan
gma-miR2111e	gma-miR2111e-3p	miR336_R31_L21	7	16424451	16424520	-	1	gma-miR2111e-3p.v1	miR372_R27_L22	1	0.5945783513147246	0.0	0	nan	nan
gma-miR2111f	gma-miR2111f	miR354_R28_L21	7	16449012	16449076	-	1	gma-miR2111f.v1	miR68_R282_L20	1	0.325350127010975	0.0	0	nan	nan
gma-miR2111f	gma-miR2111f-3p	miR495_R15_L21	7	16448889	16449076	-	1	gma-miR2111f-3p.v1	miR780_R7_L22	1	-0.15754041867606852	0.0	0	nan	nan
gma-miR2111g	gma-miR2111g	miR125_R140_L21	1	35163434	35163498	+	1	gma-miR2111g.v1	miR252_R51_L20	1	0.7222166159717699	0.0	0	nan	nan
gma-miR2118a	gma-miR2118a-3p	miR381_R25_L21	20	40692154	40692258	+	1	gma-miR2118a-3p.v1	miR2_R756_L22	1	0.2657010823854355	0.0	0	nan	nan
gma-miR2118b	gma-miR2118b-3p	miR381_R25_L21	10	51698209	51698293	-	1	gma-miR2118b-3p.v1	miR2_R756_L22	1	0.2657010823854355	0.0	0	nan	nan
gma-miR2118b	gma-miR2118b-5p	miR18_R676_L22	10	51698208	51698459	-	3	gma-miR2118b-5p.v1;gma-miR2118b-5p.v2;gma-miR2118b-5p.v3	miR1062_R4_L23;miR1560_R2_L21;miR861_R6_L20	3	-0.15338620032091033	0.0	3	-0.11111111111111108	0.0
gma-miR319a	gma-miR319a	miR27_R544_L20	5	42494509	42494674	-	3	gma-miR319a.v1;gma-miR319a.v2;gma-miR319a.v3	miR127_R137_L21;miR210_R68_L22;miR820_R6_L21	3	0.7254555574275441	0.0	3	0.1219438985786243	0.0
gma-miR319b	gma-miR319b	miR27_R544_L20	8	1664543	1664709	-	3	gma-miR319b.v1;gma-miR319b.v2;gma-miR319b.v3	miR127_R137_L21;miR210_R68_L22;miR820_R6_L21	3	0.7254555574275441	0.0	3	0.1219438985786243	0.0
gma-miR319c	gma-miR319c	miR189_R77_L20	14	49272886	49273065	-	4	gma-miR319c.v1;gma-miR319c.v2;gma-miR319c.v3;gma-miR319c.v4	miR1263_R2_L22;miR1391_R2_L20;miR16_R686_L21;miR798_R6_L21	4	0.16050809261363697	0.0	6	-0.11111111111111108	0.0
gma-miR319e	gma-miR319e	miR27_R544_L20	14	51271067	51271236	+	6	gma-miR319e.v1;gma-miR319e.v2;gma-miR319e.v3;gma-miR319e.v4;gma-miR319e.v5;gma-miR319e.v6	miR127_R137_L21;miR1390_R2_L22;miR1391_R2_L20;miR580_R11_L22;miR726_R7_L21;miR820_R6_L21	6	0.14249327062687828	0.0	15	-0.1165153047060246	0.0
gma-miR319f	gma-miR319f	miR94_R198_L20	10	51436231	51436435	-	3	gma-miR319f.v1;gma-miR319f.v2;gma-miR319f.v3	miR145_R119_L21;miR487_R15_L22;miR621_R10_L21	3	0.14529232090096372	0.0	3	0.006043316607168364	0.0
gma-miR319h	gma-miR319h	miR127_R137_L21	2	46228456	46228627	+	5	gma-miR319h.v1;gma-miR319h.v2;gma-miR319h.v3;gma-miR319h.v4;gma-miR319h.v5	miR1390_R2_L22;miR27_R544_L20;miR580_R11_L22;miR726_R7_L21;miR820_R6_L21	5	0.013899298451916106	0.0	10	-0.15117096132614066	0.0
gma-miR319j	gma-miR319j	miR127_R137_L21	11	1401956	1402122	+	5	gma-miR319j.v1;gma-miR319j.v2;gma-miR319j.v3;gma-miR319j.v4;gma-miR319j.v5	miR1390_R2_L22;miR1391_R2_L20;miR210_R68_L22;miR27_R544_L20;miR820_R6_L21	5	0.3447255756545466	0.0	10	0.14249327062687828	0.0
gma-miR319k	gma-miR319k	miR127_R137_L21	11	34347184	34347355	+	4	gma-miR319k.v1;gma-miR319k.v2;gma-miR319k.v3;gma-miR319k.v4	miR1390_R2_L22;miR210_R68_L22;miR27_R544_L20;miR820_R6_L21	4	0.3696774279397301	0.0036231884057971015	6	0.14249327062687828	0.0
gma-miR319l	gma-miR319l	miR1263_R2_L22	17	9222554	9222626	-	3	gma-miR319l.v1;gma-miR319l.v2;gma-miR319l.v3	miR114_R155_L21;miR16_R686_L21;miR73_R274_L21	3	0.07955679443465949	0.0	3	-0.032503735174329945	0.19630156472261737
gma-miR319m	gma-miR319m	miR127_R137_L21	18	4372747	4372918	-	4	gma-miR319m.v1;gma-miR319m.v2;gma-miR319m.v3;gma-miR319m.v4	miR1390_R2_L22;miR210_R68_L22;miR27_R544_L20;miR820_R6_L21	4	0.3696774279397301	0.0036231884057971015	6	0.14249327062687828	0.0
gma-miR319n	gma-miR319n	miR52_R336_L21	13	29439233	29439298	-	1	gma-miR319n.v1	miR1245_R2_L21	1	0.2892178565960299	0.0	0	nan	nan
