Cluster_ID	Cluster_Size	Representative	Seq-ID	Is_Representative
210	1	miR658_R9_L22	miR658_R9_L22	yes
211	1	miR660_R9_L22	miR660_R9_L22	yes
212	1	miR662_R9_L22	miR662_R9_L22	yes
213	1	miR663_R9_L22	miR663_R9_L22	yes
214	1	miR665_R9_L22	miR665_R9_L22	yes
215	1	miR666_R9_L22	miR666_R9_L22	yes
216	2	miR670_R9_L22	miR670_R9_L22	yes
216	2	miR670_R9_L22	miR773_R7_L21	no
217	1	miR673_R8_L22	miR673_R8_L22	yes
218	1	miR675_R8_L22	miR675_R8_L22	yes
219	1	miR678_R8_L22	miR678_R8_L22	yes
220	1	miR682_R8_L22	miR682_R8_L22	yes
221	2	miR683_R8_L22	miR683_R8_L22	yes
221	2	miR683_R8_L22	miR1160_R3_L20	no
222	1	miR685_R8_L22	miR685_R8_L22	yes
223	1	miR692_R8_L22	miR692_R8_L22	yes
224	2	miR693_R8_L22	miR693_R8_L22	yes
224	2	miR693_R8_L22	miR1389_R2_L20	no
225	1	miR694_R8_L22	miR694_R8_L22	yes
226	1	miR695_R8_L22	miR695_R8_L22	yes
227	2	miR701_R8_L22	miR211_R68_L20	no
227	2	miR701_R8_L22	miR701_R8_L22	yes
228	1	miR702_R8_L22	miR702_R8_L22	yes
229	1	miR707_R8_L22	miR707_R8_L22	yes
230	1	miR710_R8_L22	miR710_R8_L22	yes
231	2	miR711_R8_L22	miR711_R8_L22	yes
231	2	miR711_R8_L22	miR1081_R3_L21	no
232	1	miR713_R8_L22	miR713_R8_L22	yes
233	1	miR716_R8_L22	miR716_R8_L22	yes
234	6	miR718_R8_L22	miR120_R147_L21	no
234	6	miR718_R8_L22	miR162_R100_L21	no
234	6	miR718_R8_L22	miR322_R33_L21	no
234	6	miR718_R8_L22	miR718_R8_L22	yes
234	6	miR718_R8_L22	miR865_R6_L22	no
234	6	miR718_R8_L22	miR1536_R2_L21	no
235	4	miR719_R8_L22	miR99_R193_L21	no
235	4	miR719_R8_L22	miR355_R28_L21	no
235	4	miR719_R8_L22	miR719_R8_L22	yes
235	4	miR719_R8_L22	miR739_R7_L20	no
236	1	miR720_R7_L22	miR720_R7_L22	yes
237	1	miR721_R7_L22	miR721_R7_L22	yes
238	1	miR722_R7_L22	miR722_R7_L22	yes
239	1	miR725_R7_L22	miR725_R7_L22	yes
240	1	miR727_R7_L22	miR727_R7_L22	yes
241	2	miR730_R7_L22	miR730_R7_L22	yes
241	2	miR730_R7_L22	miR978_R4_L21	no
242	1	miR731_R7_L22	miR731_R7_L22	yes
243	1	miR732_R7_L22	miR732_R7_L22	yes
244	2	miR733_R7_L22	miR733_R7_L22	yes
244	2	miR733_R7_L22	miR1486_R2_L21	no
245	1	miR735_R7_L22	miR735_R7_L22	yes
246	3	miR741_R7_L22	miR193_R74_L21	no
246	3	miR741_R7_L22	miR741_R7_L22	yes
246	3	miR741_R7_L22	miR1276_R2_L22	no
247	1	miR742_R7_L22	miR742_R7_L22	yes
248	1	miR745_R7_L22	miR745_R7_L22	yes
249	1	miR747_R7_L22	miR747_R7_L22	yes
250	2	miR748_R7_L22	miR77_R258_L21	no
250	2	miR748_R7_L22	miR748_R7_L22	yes
251	1	miR749_R7_L22	miR749_R7_L22	yes
252	1	miR756_R7_L22	miR756_R7_L22	yes
253	1	miR757_R7_L22	miR757_R7_L22	yes
254	2	miR765_R7_L22	miR765_R7_L22	yes
254	2	miR765_R7_L22	miR1298_R2_L21	no
255	1	miR772_R7_L22	miR772_R7_L22	yes
256	2	miR782_R6_L22	miR709_R8_L21	no
256	2	miR782_R6_L22	miR782_R6_L22	yes
257	1	miR785_R6_L22	miR785_R6_L22	yes
258	1	miR787_R6_L22	miR787_R6_L22	yes
259	3	miR788_R6_L22	miR657_R9_L20	no
259	3	miR788_R6_L22	miR788_R6_L22	yes
259	3	miR788_R6_L22	miR1282_R2_L22	no
260	1	miR790_R6_L22	miR790_R6_L22	yes
261	1	miR805_R6_L22	miR805_R6_L22	yes
262	3	miR809_R6_L22	miR253_R50_L21	no
262	3	miR809_R6_L22	miR809_R6_L22	yes
262	3	miR809_R6_L22	miR1118_R3_L22	no
263	1	miR811_R6_L22	miR811_R6_L22	yes
264	2	miR813_R6_L22	miR813_R6_L22	yes
264	2	miR813_R6_L22	miR838_R6_L21	no
265	1	miR814_R6_L22	miR814_R6_L22	yes
266	2	miR819_R6_L22	miR819_R6_L22	yes
266	2	miR819_R6_L22	miR1196_R3_L21	no
267	2	miR826_R6_L22	miR826_R6_L22	yes
267	2	miR826_R6_L22	miR1420_R2_L21	no
268	2	miR833_R6_L22	miR300_R38_L21	no
268	2	miR833_R6_L22	miR833_R6_L22	yes
269	2	miR837_R6_L22	miR837_R6_L22	yes
269	2	miR837_R6_L22	miR1584_R2_L20	no
270	1	miR842_R6_L22	miR842_R6_L22	yes
271	1	miR846_R6_L22	miR846_R6_L22	yes
272	3	miR848_R6_L22	miR848_R6_L22	yes
272	3	miR848_R6_L22	miR864_R6_L21	no
272	3	miR848_R6_L22	miR1016_R4_L22	no
273	1	miR850_R6_L22	miR850_R6_L22	yes
274	1	miR853_R6_L22	miR853_R6_L22	yes
275	1	miR857_R6_L22	miR857_R6_L22	yes
276	3	miR859_R6_L22	miR262_R48_L21	no
276	3	miR859_R6_L22	miR301_R38_L21	no
276	3	miR859_R6_L22	miR859_R6_L22	yes
277	2	miR863_R6_L22	miR605_R11_L21	no
277	2	miR863_R6_L22	miR863_R6_L22	yes
278	2	miR866_R6_L22	miR866_R6_L22	yes
278	2	miR866_R6_L22	miR1075_R3_L21	no
279	1	miR867_R6_L22	miR867_R6_L22	yes
280	2	miR869_R5_L22	miR869_R5_L22	yes
280	2	miR869_R5_L22	miR1503_R2_L22	no
281	3	miR870_R5_L22	miR870_R5_L22	yes
281	3	miR870_R5_L22	miR892_R5_L22	no
281	3	miR870_R5_L22	miR1043_R4_L22	no
282	1	miR874_R5_L22	miR874_R5_L22	yes
283	3	miR878_R5_L22	miR501_R14_L21	no
283	3	miR878_R5_L22	miR849_R6_L21	no
283	3	miR878_R5_L22	miR878_R5_L22	yes
284	1	miR881_R5_L22	miR881_R5_L22	yes
285	1	miR882_R5_L22	miR882_R5_L22	yes
286	1	miR883_R5_L22	miR883_R5_L22	yes
287	1	miR887_R5_L22	miR887_R5_L22	yes
288	2	miR893_R5_L22	miR893_R5_L22	yes
288	2	miR893_R5_L22	miR1400_R2_L22	no
289	1	miR895_R5_L22	miR895_R5_L22	yes
290	1	miR896_R5_L22	miR896_R5_L22	yes
291	1	miR910_R5_L22	miR910_R5_L22	yes
292	1	miR911_R5_L22	miR911_R5_L22	yes
293	1	miR916_R5_L22	miR916_R5_L22	yes
294	1	miR918_R5_L22	miR918_R5_L22	yes
295	3	miR919_R5_L22	miR654_R9_L21	no
295	3	miR919_R5_L22	miR919_R5_L22	yes
295	3	miR919_R5_L22	miR1497_R2_L22	no
296	1	miR922_R5_L22	miR922_R5_L22	yes
297	1	miR924_R5_L22	miR924_R5_L22	yes
298	2	miR926_R5_L22	miR476_R16_L21	no
298	2	miR926_R5_L22	miR926_R5_L22	yes
299	3	miR932_R5_L22	miR932_R5_L22	yes
299	3	miR932_R5_L22	miR998_R4_L22	no
299	3	miR932_R5_L22	miR1131_R3_L22	no
300	1	miR935_R5_L22	miR935_R5_L22	yes
301	1	miR939_R5_L22	miR939_R5_L22	yes
302	1	miR944_R5_L22	miR944_R5_L22	yes
303	1	miR947_R5_L22	miR947_R5_L22	yes
304	1	miR948_R5_L22	miR948_R5_L22	yes
305	1	miR949_R5_L22	miR949_R5_L22	yes
306	3	miR951_R5_L22	miR951_R5_L22	yes
306	3	miR951_R5_L22	miR1001_R4_L20	no
306	3	miR951_R5_L22	miR1203_R3_L21	no
307	1	miR952_R5_L22	miR952_R5_L22	yes
308	1	miR956_R5_L22	miR956_R5_L22	yes
309	1	miR958_R4_L22	miR958_R4_L22	yes
310	3	miR960_R4_L22	miR48_R362_L21	no
310	3	miR960_R4_L22	miR94_R198_L20	no
310	3	miR960_R4_L22	miR960_R4_L22	yes
311	1	miR968_R4_L22	miR968_R4_L22	yes
312	1	miR970_R4_L22	miR970_R4_L22	yes
313	1	miR973_R4_L22	miR973_R4_L22	yes
314	2	miR985_R4_L22	miR985_R4_L22	yes
314	2	miR985_R4_L22	miR1072_R4_L22	no
315	1	miR986_R4_L22	miR986_R4_L22	yes
316	1	miR988_R4_L22	miR988_R4_L22	yes
317	2	miR989_R4_L22	miR989_R4_L22	yes
317	2	miR989_R4_L22	miR1409_R2_L21	no
318	1	miR990_R4_L22	miR990_R4_L22	yes
319	1	miR991_R4_L22	miR991_R4_L22	yes
320	1	miR995_R4_L22	miR995_R4_L22	yes
321	3	miR996_R4_L22	miR76_R271_L21	no
321	3	miR996_R4_L22	miR297_R39_L21	no
321	3	miR996_R4_L22	miR996_R4_L22	yes
322	2	miR997_R4_L22	miR450_R18_L20	no
322	2	miR997_R4_L22	miR997_R4_L22	yes
323	1	miR999_R4_L22	miR999_R4_L22	yes
324	1	miR1010_R4_L22	miR1010_R4_L22	yes
325	3	miR1011_R4_L22	miR111_R157_L21	no
325	3	miR1011_R4_L22	miR1011_R4_L22	yes
325	3	miR1011_R4_L22	miR1220_R3_L22	no
326	1	miR1017_R4_L22	miR1017_R4_L22	yes
327	1	miR1018_R4_L22	miR1018_R4_L22	yes
328	1	miR1022_R4_L22	miR1022_R4_L22	yes
329	1	miR1023_R4_L22	miR1023_R4_L22	yes
330	1	miR1030_R4_L22	miR1030_R4_L22	yes
331	3	miR1033_R4_L22	miR399_R24_L20	no
331	3	miR1033_R4_L22	miR1033_R4_L22	yes
331	3	miR1033_R4_L22	miR1493_R2_L20	no
332	1	miR1038_R4_L22	miR1038_R4_L22	yes
333	1	miR1039_R4_L22	miR1039_R4_L22	yes
334	2	miR1041_R4_L22	miR763_R7_L20	no
334	2	miR1041_R4_L22	miR1041_R4_L22	yes
335	1	miR1044_R4_L22	miR1044_R4_L22	yes
336	3	miR1045_R4_L22	miR391_R25_L21	no
336	3	miR1045_R4_L22	miR1029_R4_L21	no
336	3	miR1045_R4_L22	miR1045_R4_L22	yes
337	2	miR1047_R4_L22	miR1047_R4_L22	yes
337	2	miR1047_R4_L22	miR1370_R2_L22	no
338	1	miR1048_R4_L22	miR1048_R4_L22	yes
339	1	miR1050_R4_L22	miR1050_R4_L22	yes
340	1	miR1057_R4_L22	miR1057_R4_L22	yes
341	1	miR1059_R4_L22	miR1059_R4_L22	yes
342	1	miR1060_R4_L22	miR1060_R4_L22	yes
343	4	miR1063_R4_L22	miR34_R456_L21	no
343	4	miR1063_R4_L22	miR53_R333_L20	no
343	4	miR1063_R4_L22	miR241_R55_L21	no
343	4	miR1063_R4_L22	miR1063_R4_L22	yes
344	1	miR1069_R4_L22	miR1069_R4_L22	yes
345	2	miR1070_R4_L22	miR516_R14_L21	no
345	2	miR1070_R4_L22	miR1070_R4_L22	yes
346	2	miR1071_R4_L22	miR263_R48_L21	no
346	2	miR1071_R4_L22	miR1071_R4_L22	yes
347	1	miR1074_R3_L22	miR1074_R3_L22	yes
348	2	miR1076_R3_L22	miR1076_R3_L22	yes
348	2	miR1076_R3_L22	miR1530_R2_L21	no
349	1	miR1078_R3_L22	miR1078_R3_L22	yes
350	5	miR1084_R3_L22	miR40_R422_L21	no
350	5	miR1084_R3_L22	miR54_R329_L21	no
350	5	miR1084_R3_L22	miR273_R43_L21	no
350	5	miR1084_R3_L22	miR1084_R3_L22	yes
350	5	miR1084_R3_L22	miR1304_R2_L21	no
351	1	miR1090_R3_L22	miR1090_R3_L22	yes
352	1	miR1091_R3_L22	miR1091_R3_L22	yes
353	1	miR1095_R3_L22	miR1095_R3_L22	yes
354	1	miR1100_R3_L22	miR1100_R3_L22	yes
355	1	miR1101_R3_L22	miR1101_R3_L22	yes
356	1	miR1102_R3_L22	miR1102_R3_L22	yes
357	1	miR1108_R3_L22	miR1108_R3_L22	yes
358	1	miR1114_R3_L22	miR1114_R3_L22	yes
359	1	miR1120_R3_L22	miR1120_R3_L22	yes
360	3	miR1121_R3_L22	miR1051_R4_L21	no
360	3	miR1121_R3_L22	miR1121_R3_L22	yes
360	3	miR1121_R3_L22	miR1221_R3_L21	no
361	1	miR1126_R3_L22	miR1126_R3_L22	yes
362	1	miR1129_R3_L22	miR1129_R3_L22	yes
363	2	miR1132_R3_L22	miR1132_R3_L22	yes
363	2	miR1132_R3_L22	miR1569_R2_L22	no
364	1	miR1137_R3_L22	miR1137_R3_L22	yes
365	1	miR1139_R3_L22	miR1139_R3_L22	yes
366	1	miR1145_R3_L22	miR1145_R3_L22	yes
367	1	miR1147_R3_L22	miR1147_R3_L22	yes
368	1	miR1150_R3_L22	miR1150_R3_L22	yes
369	1	miR1151_R3_L22	miR1151_R3_L22	yes
370	1	miR1153_R3_L22	miR1153_R3_L22	yes
371	1	miR1154_R3_L22	miR1154_R3_L22	yes
372	1	miR1155_R3_L22	miR1155_R3_L22	yes
373	1	miR1156_R3_L22	miR1156_R3_L22	yes
374	1	miR1158_R3_L22	miR1158_R3_L22	yes
375	1	miR1159_R3_L22	miR1159_R3_L22	yes
376	1	miR1175_R3_L22	miR1175_R3_L22	yes
377	1	miR1187_R3_L22	miR1187_R3_L22	yes
378	1	miR1189_R3_L22	miR1189_R3_L22	yes
379	1	miR1191_R3_L22	miR1191_R3_L22	yes
380	1	miR1194_R3_L22	miR1194_R3_L22	yes
381	1	miR1197_R3_L22	miR1197_R3_L22	yes
382	1	miR1198_R3_L22	miR1198_R3_L22	yes
383	1	miR1199_R3_L22	miR1199_R3_L22	yes
384	1	miR1201_R3_L22	miR1201_R3_L22	yes
385	1	miR1209_R3_L22	miR1209_R3_L22	yes
386	1	miR1210_R3_L22	miR1210_R3_L22	yes
387	1	miR1214_R3_L22	miR1214_R3_L22	yes
388	2	miR1215_R3_L22	miR1215_R3_L22	yes
388	2	miR1215_R3_L22	miR1504_R2_L22	no
389	1	miR1217_R3_L22	miR1217_R3_L22	yes
390	1	miR1224_R3_L22	miR1224_R3_L22	yes
391	2	miR1228_R3_L22	miR847_R6_L21	no
391	2	miR1228_R3_L22	miR1228_R3_L22	yes
392	1	miR1229_R3_L22	miR1229_R3_L22	yes
393	2	miR1231_R3_L22	miR791_R6_L21	no
393	2	miR1231_R3_L22	miR1231_R3_L22	yes
394	1	miR1233_R3_L22	miR1233_R3_L22	yes
395	1	miR1234_R3_L22	miR1234_R3_L22	yes
396	1	miR1236_R3_L22	miR1236_R3_L22	yes
397	4	miR1237_R3_L22	miR166_R97_L21	no
397	4	miR1237_R3_L22	miR544_R12_L21	no
397	4	miR1237_R3_L22	miR1237_R3_L22	yes
397	4	miR1237_R3_L22	miR1520_R2_L22	no
398	1	miR1238_R3_L22	miR1238_R3_L22	yes
399	2	miR1240_R3_L22	miR447_R19_L21	no
399	2	miR1240_R3_L22	miR1240_R3_L22	yes
400	1	miR1244_R2_L22	miR1244_R2_L22	yes
401	2	miR1247_R2_L22	miR1247_R2_L22	yes
401	2	miR1247_R2_L22	miR1248_R2_L21	no
402	1	miR1250_R2_L22	miR1250_R2_L22	yes
403	1	miR1253_R2_L22	miR1253_R2_L22	yes
404	1	miR1254_R2_L22	miR1254_R2_L22	yes
405	1	miR1260_R2_L22	miR1260_R2_L22	yes
406	1	miR1261_R2_L22	miR1261_R2_L22	yes
407	3	miR1264_R2_L22	miR8_R731_L21	no
407	3	miR1264_R2_L22	miR584_R11_L20	no
407	3	miR1264_R2_L22	miR1264_R2_L22	yes
408	1	miR1269_R2_L22	miR1269_R2_L22	yes
409	1	miR1272_R2_L22	miR1272_R2_L22	yes
410	1	miR1275_R2_L22	miR1275_R2_L22	yes
411	1	miR1278_R2_L22	miR1278_R2_L22	yes
412	1	miR1279_R2_L22	miR1279_R2_L22	yes
413	1	miR1280_R2_L22	miR1280_R2_L22	yes
414	1	miR1288_R2_L22	miR1288_R2_L22	yes
415	1	miR1289_R2_L22	miR1289_R2_L22	yes
416	1	miR1291_R2_L22	miR1291_R2_L22	yes
417	3	miR1295_R2_L22	miR432_R20_L20	no
417	3	miR1295_R2_L22	miR480_R16_L21	no
417	3	miR1295_R2_L22	miR1295_R2_L22	yes
418	1	miR1297_R2_L22	miR1297_R2_L22	yes
419	1	miR1300_R2_L22	miR1300_R2_L22	yes
420	1	miR1302_R2_L22	miR1302_R2_L22	yes
421	4	miR1310_R2_L22	miR11_R707_L21	no
421	4	miR1310_R2_L22	miR264_R47_L21	no
421	4	miR1310_R2_L22	miR1310_R2_L22	yes
421	4	miR1310_R2_L22	miR1311_R2_L20	no
422	1	miR1312_R2_L22	miR1312_R2_L22	yes
423	1	miR1314_R2_L22	miR1314_R2_L22	yes
424	1	miR1316_R2_L22	miR1316_R2_L22	yes
425	1	miR1318_R2_L22	miR1318_R2_L22	yes
426	2	miR1321_R2_L22	miR1321_R2_L22	yes
426	2	miR1321_R2_L22	miR1392_R2_L21	no
427	1	miR1323_R2_L22	miR1323_R2_L22	yes
428	1	miR1328_R2_L22	miR1328_R2_L22	yes
429	2	miR1330_R2_L22	miR1329_R2_L20	no
429	2	miR1330_R2_L22	miR1330_R2_L22	yes
430	1	miR1331_R2_L22	miR1331_R2_L22	yes
431	2	miR1334_R2_L22	miR1334_R2_L22	yes
431	2	miR1334_R2_L22	miR1345_R2_L21	no
432	1	miR1335_R2_L22	miR1335_R2_L22	yes
433	1	miR1351_R2_L22	miR1351_R2_L22	yes
434	1	miR1353_R2_L22	miR1353_R2_L22	yes
435	1	miR1358_R2_L22	miR1358_R2_L22	yes
436	1	miR1365_R2_L22	miR1365_R2_L22	yes
437	1	miR1367_R2_L22	miR1367_R2_L22	yes
438	1	miR1387_R2_L22	miR1387_R2_L22	yes
439	1	miR1394_R2_L22	miR1394_R2_L22	yes
440	3	miR1402_R2_L22	miR21_R644_L21	no
440	3	miR1402_R2_L22	miR352_R28_L21	no
440	3	miR1402_R2_L22	miR1402_R2_L22	yes
441	1	miR1407_R2_L22	miR1407_R2_L22	yes
442	1	miR1410_R2_L22	miR1410_R2_L22	yes
443	1	miR1412_R2_L22	miR1412_R2_L22	yes
444	1	miR1418_R2_L22	miR1418_R2_L22	yes
445	1	miR1421_R2_L22	miR1421_R2_L22	yes
446	1	miR1422_R2_L22	miR1422_R2_L22	yes
447	1	miR1423_R2_L22	miR1423_R2_L22	yes
448	1	miR1426_R2_L22	miR1426_R2_L22	yes
449	1	miR1428_R2_L22	miR1428_R2_L22	yes
450	1	miR1430_R2_L22	miR1430_R2_L22	yes
451	1	miR1432_R2_L22	miR1432_R2_L22	yes
452	1	miR1434_R2_L22	miR1434_R2_L22	yes
453	1	miR1435_R2_L22	miR1435_R2_L22	yes
454	1	miR1436_R2_L22	miR1436_R2_L22	yes
455	1	miR1437_R2_L22	miR1437_R2_L22	yes
456	1	miR1439_R2_L22	miR1439_R2_L22	yes
457	3	miR1443_R2_L22	miR155_R104_L20	no
457	3	miR1443_R2_L22	miR309_R36_L21	no
457	3	miR1443_R2_L22	miR1443_R2_L22	yes
458	1	miR1448_R2_L22	miR1448_R2_L22	yes
459	1	miR1453_R2_L22	miR1453_R2_L22	yes
460	2	miR1457_R2_L22	miR1457_R2_L22	yes
460	2	miR1457_R2_L22	miR1533_R2_L22	no
461	1	miR1471_R2_L22	miR1471_R2_L22	yes
462	1	miR1484_R2_L22	miR1484_R2_L22	yes
463	2	miR1488_R2_L22	miR1466_R2_L20	no
463	2	miR1488_R2_L22	miR1488_R2_L22	yes
464	1	miR1489_R2_L22	miR1489_R2_L22	yes
465	1	miR1492_R2_L22	miR1492_R2_L22	yes
466	1	miR1505_R2_L22	miR1505_R2_L22	yes
467	1	miR1507_R2_L22	miR1507_R2_L22	yes
468	1	miR1508_R2_L22	miR1508_R2_L22	yes
469	1	miR1512_R2_L22	miR1512_R2_L22	yes
470	1	miR1517_R2_L22	miR1517_R2_L22	yes
471	1	miR1521_R2_L22	miR1521_R2_L22	yes
472	1	miR1522_R2_L22	miR1522_R2_L22	yes
473	1	miR1523_R2_L22	miR1523_R2_L22	yes
474	2	miR1524_R2_L22	miR806_R6_L21	no
474	2	miR1524_R2_L22	miR1524_R2_L22	yes
475	1	miR1525_R2_L22	miR1525_R2_L22	yes
476	2	miR1527_R2_L22	miR981_R4_L21	no
476	2	miR1527_R2_L22	miR1527_R2_L22	yes
477	1	miR1528_R2_L22	miR1528_R2_L22	yes
478	1	miR1529_R2_L22	miR1529_R2_L22	yes
479	2	miR1532_R2_L22	miR459_R17_L21	no
479	2	miR1532_R2_L22	miR1532_R2_L22	yes
480	1	miR1535_R2_L22	miR1535_R2_L22	yes
481	1	miR1537_R2_L22	miR1537_R2_L22	yes
482	1	miR1538_R2_L22	miR1538_R2_L22	yes
483	2	miR1541_R2_L22	miR486_R15_L21	no
483	2	miR1541_R2_L22	miR1541_R2_L22	yes
484	1	miR1542_R2_L22	miR1542_R2_L22	yes
485	1	miR1548_R2_L22	miR1548_R2_L22	yes
486	1	miR1549_R2_L22	miR1549_R2_L22	yes
487	1	miR1550_R2_L22	miR1550_R2_L22	yes
488	1	miR1551_R2_L22	miR1551_R2_L22	yes
489	1	miR1552_R2_L22	miR1552_R2_L22	yes
490	1	miR1553_R2_L22	miR1553_R2_L22	yes
491	1	miR1554_R2_L22	miR1554_R2_L22	yes
492	1	miR1555_R2_L22	miR1555_R2_L22	yes
493	1	miR1566_R2_L22	miR1566_R2_L22	yes
494	1	miR1568_R2_L22	miR1568_R2_L22	yes
495	1	miR1570_R2_L22	miR1570_R2_L22	yes
496	1	miR1573_R2_L22	miR1573_R2_L22	yes
497	1	miR1576_R2_L22	miR1576_R2_L22	yes
498	1	miR1577_R2_L22	miR1577_R2_L22	yes
499	1	miR1578_R2_L22	miR1578_R2_L22	yes
500	1	miR1580_R2_L22	miR1580_R2_L22	yes
501	1	miR1581_R2_L22	miR1581_R2_L22	yes
502	2	miR1582_R2_L22	miR1262_R2_L21	no
502	2	miR1582_R2_L22	miR1582_R2_L22	yes
503	2	miR1586_R2_L22	miR628_R10_L21	no
503	2	miR1586_R2_L22	miR1586_R2_L22	yes
504	2	miR5_R745_L21	miR5_R745_L21	yes
504	2	miR5_R745_L21	miR484_R15_L21	no
505	4	miR6_R742_L21	miR6_R742_L21	yes
505	4	miR6_R742_L21	miR81_R244_L21	no
505	4	miR6_R742_L21	miR251_R51_L21	no
505	4	miR6_R742_L21	miR1034_R4_L20	no
506	6	miR13_R705_L21	miR13_R705_L21	yes
506	6	miR13_R705_L21	miR121_R146_L21	no
506	6	miR13_R705_L21	miR477_R16_L21	no
506	6	miR13_R705_L21	miR645_R9_L21	no
506	6	miR13_R705_L21	miR902_R5_L21	no
506	6	miR13_R705_L21	miR1372_R2_L21	no
507	7	miR20_R668_L21	miR20_R668_L21	yes
507	7	miR20_R668_L21	miR28_R539_L21	no
507	7	miR20_R668_L21	miR67_R283_L21	no
507	7	miR20_R668_L21	miR89_R212_L20	no
507	7	miR20_R668_L21	miR124_R144_L21	no
507	7	miR20_R668_L21	miR248_R52_L21	no
507	7	miR20_R668_L21	miR302_R37_L21	no
508	7	miR25_R563_L21	miR25_R563_L21	yes
508	7	miR25_R563_L21	miR164_R98_L21	no
508	7	miR25_R563_L21	miR207_R69_L21	no
508	7	miR25_R563_L21	miR325_R32_L20	no
508	7	miR25_R563_L21	miR350_R28_L21	no
508	7	miR25_R563_L21	miR440_R19_L21	no
508	7	miR25_R563_L21	miR1098_R3_L20	no
509	3	miR30_R527_L21	miR30_R527_L21	yes
509	3	miR30_R527_L21	miR238_R56_L20	no
509	3	miR30_R527_L21	miR624_R10_L21	no
510	1	miR31_R494_L21	miR31_R494_L21	yes
511	5	miR55_R326_L21	miR55_R326_L21	yes
511	5	miR55_R326_L21	miR103_R177_L21	no
511	5	miR55_R326_L21	miR418_R21_L21	no
511	5	miR55_R326_L21	miR612_R10_L20	no
511	5	miR55_R326_L21	miR1342_R2_L21	no
512	9	miR56_R325_L21	miR56_R325_L21	yes
512	9	miR56_R325_L21	miR115_R154_L21	no
512	9	miR56_R325_L21	miR283_R41_L21	no
512	9	miR56_R325_L21	miR359_R27_L21	no
512	9	miR56_R325_L21	miR386_R25_L21	no
512	9	miR56_R325_L21	miR527_R13_L20	no
512	9	miR56_R325_L21	miR737_R7_L21	no
512	9	miR56_R325_L21	miR817_R6_L21	no
512	9	miR56_R325_L21	miR1003_R4_L21	no
513	2	miR57_R322_L21	miR57_R322_L21	yes
513	2	miR57_R322_L21	miR638_R9_L20	no
514	1	miR64_R292_L21	miR64_R292_L21	yes
515	12	miR65_R287_L21	miR65_R287_L21	yes
515	12	miR65_R287_L21	miR79_R247_L21	no
515	12	miR65_R287_L21	miR180_R87_L21	no
515	12	miR65_R287_L21	miR183_R85_L21	no
515	12	miR65_R287_L21	miR190_R76_L21	no
515	12	miR65_R287_L21	miR287_R40_L21	no
515	12	miR65_R287_L21	miR306_R36_L21	no
515	12	miR65_R287_L21	miR327_R32_L21	no
515	12	miR65_R287_L21	miR332_R31_L20	no
515	12	miR65_R287_L21	miR1037_R4_L21	no
515	12	miR65_R287_L21	miR1107_R3_L20	no
515	12	miR65_R287_L21	miR1273_R2_L21	no
516	1	miR69_R279_L21	miR69_R279_L21	yes
517	1	miR70_R279_L21	miR70_R279_L21	yes
518	1	miR74_R274_L21	miR74_R274_L21	yes
519	1	miR75_R271_L21	miR75_R271_L21	yes
520	1	miR78_R251_L21	miR78_R251_L21	yes
521	2	miR88_R214_L21	miR88_R214_L21	yes
521	2	miR88_R214_L21	miR493_R15_L21	no
522	1	miR97_R195_L21	miR97_R195_L21	yes
523	2	miR105_R172_L21	miR105_R172_L21	yes
523	2	miR105_R172_L21	miR972_R4_L21	no
524	4	miR106_R169_L21	miR106_R169_L21	yes
524	4	miR106_R169_L21	miR134_R126_L21	no
524	4	miR106_R169_L21	miR289_R40_L21	no
524	4	miR106_R169_L21	miR751_R7_L20	no
525	2	miR107_R164_L21	miR107_R164_L21	yes
525	2	miR107_R164_L21	miR176_R89_L21	no
526	7	miR109_R160_L21	miR109_R160_L21	yes
526	7	miR109_R160_L21	miR156_R103_L21	no
526	7	miR109_R160_L21	miR687_R8_L21	no
526	7	miR109_R160_L21	miR697_R8_L20	no
526	7	miR109_R160_L21	miR835_R6_L21	no
526	7	miR109_R160_L21	miR1133_R3_L21	no
526	7	miR109_R160_L21	miR1352_R2_L20	no
527	1	miR112_R157_L21	miR112_R157_L21	yes
528	3	miR113_R156_L21	miR113_R156_L21	yes
528	3	miR113_R156_L21	miR197_R73_L21	no
528	3	miR113_R156_L21	miR292_R40_L21	no
529	2	miR118_R150_L21	miR12_R706_L20	no
529	2	miR118_R150_L21	miR118_R150_L21	yes
530	1	miR119_R149_L21	miR119_R149_L21	yes
531	3	miR125_R140_L21	miR125_R140_L21	yes
531	3	miR125_R140_L21	miR252_R51_L20	no
531	3	miR125_R140_L21	miR354_R28_L21	no
532	1	miR129_R135_L21	miR129_R135_L21	yes
533	1	miR135_R125_L21	miR135_R125_L21	yes
534	3	miR139_R123_L21	miR139_R123_L21	yes
534	3	miR139_R123_L21	miR209_R69_L21	no
534	3	miR139_R123_L21	miR1006_R4_L20	no
535	1	miR141_R122_L21	miR141_R122_L21	yes
536	3	miR143_R120_L21	miR143_R120_L21	yes
536	3	miR143_R120_L21	miR299_R38_L20	no
536	3	miR143_R120_L21	miR415_R22_L21	no
537	1	miR146_R119_L21	miR146_R119_L21	yes
538	1	miR151_R107_L21	miR151_R107_L21	yes
539	1	miR154_R104_L21	miR154_R104_L21	yes
540	4	miR158_R102_L21	miR158_R102_L21	yes
540	4	miR158_R102_L21	miR224_R61_L21	no
